+-----------------+----------------+----------------+----------------+---------------+-------------+
| url             | Product_Number | Product_Number | Title          | Revision_Date | Posted_Date |
| s.gov/app/pickl |                | s.gov/pub/irs- | Credit for     |               |             |
| ist/list/formsP |                | pdf/p514.pdf   | Individuals    |               |             |
| ublications.htm |                |                |                |               |             |
| l?indexOfFirstR |                |                |                |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 515       | https://www.ir | Withholding of | 2018          | 02/14/2018  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Tax on         |               |             |
| ist/list/formsP |                | pdf/p515.pdf   | Nonresident    |               |             |
| ublications.htm |                |                | Aliens and     |               |             |
| l?indexOfFirstR |                |                | Foreign        |               |             |
| ow=0&sortColumn |                |                | Entities       |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 516       | https://www.ir | U.S.           | 915           | 09/01/2015  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Government     |               |             |
| ist/list/formsP |                | pdf/p516.pdf   | Civilian       |               |             |
| ublications.htm |                |                | Employees      |               |             |
| l?indexOfFirstR |                |                | Stationed      |               |             |
| ow=0&sortColumn |                |                | Abroad         |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 517       | https://www.ir | Social         | 2017          | 01/10/2018  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Security and   |               |             |
| ist/list/formsP |                | pdf/p517.pdf   | Other          |               |             |
| ublications.htm |                |                | Information    |               |             |
| l?indexOfFirstR |                |                | for Members of |               |             |
| ow=0&sortColumn |                |                | the Clergy and |               |             |
| =sortOrder&valu |                |                | Religious      |               |             |
| e=&criteria=&re |                |                | Workers        |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 519       | https://www.ir | U.S. Tax Guide | 2017          | 02/28/2018  |
| s.gov/app/pickl |                | s.gov/pub/irs- | for Aliens     |               |             |
| ist/list/formsP |                | pdf/p519.pdf   |                |               |             |
| ublications.htm |                |                |                |               |             |
| l?indexOfFirstR |                |                |                |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 521       | https://www.ir | Moving         | 2017          | 01/04/2018  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Expenses       |               |             |
| ist/list/formsP |                | pdf/p521.pdf   |                |               |             |
| ublications.htm |                |                |                |               |             |
| l?indexOfFirstR |                |                |                |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 523       | https://www.ir | Selling Your   | 2017          | 02/07/2018  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Home           |               |             |
| ist/list/formsP |                | pdf/p523.pdf   |                |               |             |
| ublications.htm |                |                |                |               |             |
| l?indexOfFirstR |                |                |                |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 524       | https://www.ir | Credit for the | 2017          | 11/30/2017  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Elderly or the |               |             |
| ist/list/formsP |                | pdf/p524.pdf   | Disabled       |               |             |
| ublications.htm |                |                |                |               |             |
| l?indexOfFirstR |                |                |                |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 525       | https://www.ir | Taxable and    | 2017          | 01/16/2018  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Nontaxable     |               |             |
| ist/list/formsP |                | pdf/p525.pdf   | Income         |               |             |
| ublications.htm |                |                |                |               |             |
| l?indexOfFirstR |                |                |                |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 526       | https://www.ir | Charitable     | 2017          | 03/15/2018  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Contributions  |               |             |
| ist/list/formsP |                | pdf/p526.pdf   |                |               |             |
| ublications.htm |                |                |                |               |             |
| l?indexOfFirstR |                |                |                |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 527       | https://www.ir | Residential    | 2017          | 02/26/2018  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Rental         |               |             |
| ist/list/formsP |                | pdf/p527.pdf   | Property       |               |             |
| ublications.htm |                |                | (Including     |               |             |
| l?indexOfFirstR |                |                | Rental of      |               |             |
| ow=0&sortColumn |                |                | Vacation       |               |             |
| =sortOrder&valu |                |                | Homes)         |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 529       | https://www.ir | Miscellaneous  | 2017          | 01/28/2018  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Deductions     |               |             |
| ist/list/formsP |                | pdf/p529.pdf   |                |               |             |
| ublications.htm |                |                |                |               |             |
| l?indexOfFirstR |                |                |                |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 530       | https://www.ir | Tax            | 2017          | 01/12/2018  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Information    |               |             |
| ist/list/formsP |                | pdf/p530.pdf   | for Homeowners |               |             |
| ublications.htm |                |                |                |               |             |
| l?indexOfFirstR |                |                |                |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 531       | https://www.ir | Reporting Tip  | 2017          | 12/28/2017  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Income         |               |             |
| ist/list/formsP |                | pdf/p531.pdf   |                |               |             |
| ublications.htm |                |                |                |               |             |
| l?indexOfFirstR |                |                |                |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 534       | https://www.ir | Depreciating   | 1116          | 11/07/2016  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Property       |               |             |
| ist/list/formsP |                | pdf/p534.pdf   | Placed In      |               |             |
| ublications.htm |                |                | Service Before |               |             |
| l?indexOfFirstR |                |                | 1987           |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 535       | https://www.ir | Business       | 2017          | 03/16/2018  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Expenses       |               |             |
| ist/list/formsP |                | pdf/p535.pdf   |                |               |             |
| ublications.htm |                |                |                |               |             |
| l?indexOfFirstR |                |                |                |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 536       | https://www.ir | Net Operating  | 2017          | 03/07/2018  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Losses (NOLs)  |               |             |
| ist/list/formsP |                | pdf/p536.pdf   | for            |               |             |
| ublications.htm |                |                | Individuals,   |               |             |
| l?indexOfFirstR |                |                | Estates, and   |               |             |
| ow=0&sortColumn |                |                | Trusts         |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 537       | https://www.ir | Installment    | 2017          | 12/22/2017  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Sales          |               |             |
| ist/list/formsP |                | pdf/p537.pdf   |                |               |             |
| ublications.htm |                |                |                |               |             |
| l?indexOfFirstR |                |                |                |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 538       | https://www.ir | Accounting     | 1216          | 02/10/2017  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Periods and    |               |             |
| ist/list/formsP |                | pdf/p538.pdf   | Methods        |               |             |
| ublications.htm |                |                |                |               |             |
| l?indexOfFirstR |                |                |                |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 541       | https://www.ir | Partnerships   | 116           | 01/12/2016  |
| s.gov/app/pickl |                | s.gov/pub/irs- |                |               |             |
| ist/list/formsP |                | pdf/p541.pdf   |                |               |             |
| ublications.htm |                |                |                |               |             |
| l?indexOfFirstR |                |                |                |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 542       | https://www.ir | Corporations   | 1216          | 01/19/2017  |
| s.gov/app/pickl |                | s.gov/pub/irs- |                |               |             |
| ist/list/formsP |                | pdf/p542.pdf   |                |               |             |
| ublications.htm |                |                |                |               |             |
| l?indexOfFirstR |                |                |                |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 544       | https://www.ir | Sales and      | 2017          | 03/13/2018  |
| s.gov/app/pickl |                | s.gov/pub/irs- | other          |               |             |
| ist/list/formsP |                | pdf/p544.pdf   | Dispositions   |               |             |
| ublications.htm |                |                | of Assets      |               |             |
| l?indexOfFirstR |                |                |                |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 547       | https://www.ir | Casualties,    | 2017          | 03/05/2018  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Disasters, and |               |             |
| ist/list/formsP |                | pdf/p547.pdf   | Thefts         |               |             |
| ublications.htm |                |                |                |               |             |
| l?indexOfFirstR |                |                |                |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 547 (SP)  | https://www.ir | Casualties,    | 2017          | 04/11/2018  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Disasters, and |               |             |
| ist/list/formsP |                | pdf/p547sp.pdf | Thefts         |               |             |
| ublications.htm |                |                | (Spanish       |               |             |
| l?indexOfFirstR |                |                | Version)       |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 550       | https://www.ir | Investment     | 2017          | 04/10/2018  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Income and     |               |             |
| ist/list/formsP |                | pdf/p550.pdf   | Expenses       |               |             |
| ublications.htm |                |                |                |               |             |
| l?indexOfFirstR |                |                |                |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 551       | https://www.ir | Basis of       | 1216          | 04/13/2017  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Assets         |               |             |
| ist/list/formsP |                | pdf/p551.pdf   |                |               |             |
| ublications.htm |                |                |                |               |             |
| l?indexOfFirstR |                |                |                |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 554       | https://www.ir | Tax Guide for  | 2017          | 01/24/2018  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Seniors        |               |             |
| ist/list/formsP |                | pdf/p554.pdf   |                |               |             |
| ublications.htm |                |                |                |               |             |
| l?indexOfFirstR |                |                |                |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 555       | https://www.ir | Community      | 216           | 03/03/2016  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Property       |               |             |
| ist/list/formsP |                | pdf/p555.pdf   |                |               |             |
| ublications.htm |                |                |                |               |             |
| l?indexOfFirstR |                |                |                |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 556       | https://www.ir | Examination of | 913           | 10/01/2013  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Returns,       |               |             |
| ist/list/formsP |                | pdf/p556.pdf   | Appeal Rights, |               |             |
| ublications.htm |                |                | and Claims for |               |             |
| l?indexOfFirstR |                |                | Refund         |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 557       | https://www.ir | Tax-Exempt     | 118           | 01/31/2018  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Status for     |               |             |
| ist/list/formsP |                | pdf/p557.pdf   | Your           |               |             |
| ublications.htm |                |                | Organization   |               |             |
| l?indexOfFirstR |                |                |                |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 559       | https://www.ir | Survivors,     | 2017          | 02/01/2018  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Executors and  |               |             |
| ist/list/formsP |                | pdf/p559.pdf   | Administrators |               |             |
| ublications.htm |                |                |                |               |             |
| l?indexOfFirstR |                |                |                |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 560       | https://www.ir | Retirement     | 2017          | 03/15/2018  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Plans for      |               |             |
| ist/list/formsP |                | pdf/p560.pdf   | Small Business |               |             |
| ublications.htm |                |                | (SEP, SIMPLE   |               |             |
| l?indexOfFirstR |                |                | and Qualified  |               |             |
| ow=0&sortColumn |                |                | Plans)         |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 561       | https://www.ir | Determining    | 407           | 07/17/2012  |
| s.gov/app/pickl |                | s.gov/pub/irs- | the Value of   |               |             |
| ist/list/formsP |                | pdf/p561.pdf   | Donated        |               |             |
| ublications.htm |                |                | Property       |               |             |
| l?indexOfFirstR |                |                |                |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 570       | https://www.ir | Tax Guide for  | 2017          | 03/27/2018  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Individuals    |               |             |
| ist/list/formsP |                | pdf/p570.pdf   | With Income    |               |             |
| ublications.htm |                |                | from U.S.      |               |             |
| l?indexOfFirstR |                |                | Possessions    |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 571       | https://www.ir | Tax-Sheltered  | 118           | 01/18/2018  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Annuity Plans  |               |             |
| ist/list/formsP |                | pdf/p571.pdf   | (403(b) Plans) |               |             |
| ublications.htm |                |                | For Employees  |               |             |
| l?indexOfFirstR |                |                | of Public      |               |             |
| ow=0&sortColumn |                |                | Schools and    |               |             |
| =sortOrder&valu |                |                | Certain Tax-   |               |             |
| e=&criteria=&re |                |                | Exempt         |               |             |
| sultsPerPage=20 |                |                | Organizations  |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 575       | https://www.ir | Pension and    | 2017          | 03/05/2018  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Annuity Income |               |             |
| ist/list/formsP |                | pdf/p575.pdf   |                |               |             |
| ublications.htm |                |                |                |               |             |
| l?indexOfFirstR |                |                |                |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 583       | https://www.ir | Starting a     | 115           | 01/15/2015  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Business and   |               |             |
| ist/list/formsP |                | pdf/p583.pdf   | Keeping        |               |             |
| ublications.htm |                |                | Records        |               |             |
| l?indexOfFirstR |                |                |                |               |             |
| ow=0&sortColumn |                |                |                |               |             |
| =sortOrder&valu |                |                |                |               |             |
| e=&criteria=&re |                |                |                |               |             |
| sultsPerPage=20 |                |                |                |               |             |
| 0&isDescending= |                |                |                |               |             |
| false           |                |                |                |               |             |
+-----------------+----------------+----------------+----------------+---------------+-------------+
| https://apps.ir | Publ 584       | https://www.ir | Casualty,      | 1017          | 10/20/2017  |
| s.gov/app/pickl |                | s.gov/pub/irs- | Disaster, and  |               |             |
| ist/list/formsP |                | pdf/p584.pdf   | Theft Loss     |               |             |
